src/main/java/com/intellij/plugins/haxe/v2/toolwindow/tree/HaxeBuildFileType.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/tree/HaxeToolWindowNodes.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/tree/HaxeToolWindowTreeRenderer.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/ui/HaxeCompileCommandDialog.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/ui/HaxeCustomActionDialog.java	done
src/main/java/com/intellij/plugins/haxe/v2/toolwindow/ui/HaxeEnvironmentDialog.java	done
src/main/java/com/intellij/plugins/haxe/v2/wizard/HaxeModuleBuilder.java	done
src/main/java/icons/HaxeIcons.java	done
src/main/kotlin/com/intellij/plugins/haxe/v2/HaxeV2ProjectActivity.kt	done
src/main/kotlin/com/intellij/plugins/haxe/v2/buildtools/HaxeLibraryWorkspace.kt	done
src/main/kotlin/com/intellij/plugins/haxe/v2/buildtools/HaxeModuleSdkApplier.kt	done
src/main/kotlin/com/intellij/plugins/haxe/v2/buildtools/HaxeModuleWorkspace.kt	done
src/main/kotlin/com/intellij/plugins/haxe/v2/buildtools/HaxeSourceRootsInitializer.kt	done
src/main/kotlin/com/intellij/plugins/haxe/v2/migration/HaxeV1MigrationStartup.kt	done
src/main/kotlin/com/intellij/plugins/haxe/v2/migration/HaxeV1Migrator.kt	done
src/main/kotlin/com/intellij/plugins/haxe/v2/wizard/HaxeNewProjectWizard.kt	done
src/test/java/com/intellij/codeInsight/AbstractEnterActionTestCase.java	done
src/test/java/com/intellij/plugins/haxe/HaxeCodeInsightFixtureTestCase.java	done
src/test/java/com/intellij/plugins/haxe/HaxeLightCodeInsightTestBase.java	done
src/test/java/com/intellij/plugins/haxe/HaxeMultiFileTestBase.java	done
src/test/java/com/intellij/plugins/haxe/actions/HaxeFindUsagesTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/HaxeGenerateActionTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/HaxeGoToDeclarationActionTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/HaxeGoToImplementationTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/HaxeGoToSuperTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/HaxeRenameTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/HaxeTestFinderTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/HaxeTypeAddImportIntentionActionTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/move/updown/HaxeMoveTestBase.java	done
src/test/java/com/intellij/plugins/haxe/actions/move/updown/declarations/HaxeClassesMoveTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/move/updown/declarations/HaxeModuleMoveTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/move/updown/statements/HaxeIfElseScopesMoveTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/move/updown/statements/HaxeSwitchScopeMoveTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/move/updown/statements/HaxeTryCatchScopesMoveTest.java	done
src/test/java/com/intellij/plugins/haxe/actions/move/updown/statements/HaxeVariableMoveTest.java	done
src/test/java/com/intellij/plugins/haxe/compiler/HaxeCompilerMessageTest.java	done
src/test/java/com/intellij/plugins/haxe/editor/HaxeEnterActionTest.java	done
src/test/java/com/intellij/plugins/haxe/editor/HaxeSmartEnterTest.java	done
src/test/java/com/intellij/plugins/haxe/haxelib/MetadataTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeAccessAnnotatorTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeAllowAccessAnnotatorTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeAnnotationTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeCompilerErrorParsingTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeGotoSymbolContributorTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeImportOptimizerTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeLanguageLevelGatingTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeLiveTemplatesTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeSemanticAnnotatorTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeSemanticAnnotatorTestBase.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeSurroundTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/HaxeUnusedAnnotatorTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/info/HaxeParameterInfoTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeCaptureVariableInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeEnumExtractorInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeFieldTypeInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeForLoopInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeInlayTestBase.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeLocalVarInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeMethodParameterInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeReturnTypeInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/HaxeUntypedParameterInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/all/HaxeAllInlayTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/resolve/HaxeTestUntypedUnificationTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inlay/semantic/HaxeInlayForSemanticTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inspections/HaxeDeprecatedInspectionTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/inspections/HaxeUnusedImportInspectionTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/quickfix/HaxeQuickFixTestBase.java	done
src/test/java/com/intellij/plugins/haxe/ide/quickfix/HeavyHaxeQuickFixTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/quickfix/unresolved/UnresolvedFunctionQuickFixTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/quickfix/unresolved/UnresolvedMethodQuickFixTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/quickfix/unresolved/UnresolvedParamterQuickFixTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/quickfix/unresolved/UnresolvedVarQuickFixTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/refactoring/HaxeMoveTest.java	done
src/test/java/com/intellij/plugins/haxe/ide/refactoring/introduceVariable/HaxeIntroduceTestBase.java	done
src/test/java/com/intellij/plugins/haxe/ide/refactoring/introduceVariable/HaxeIntroduceVariableTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/HaxeFormatterTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/ClassNameCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/EditorCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/HaxeCompletionTestBase.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/KeywordCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/MetadataCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/ModuleCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/PropertyAcessorCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/ReferenceCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/SmartCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/completion/SyntheticCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/HaxeParsingTestBase.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/HxmlParsingTestBase.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/AnonymousTypesTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/ClassDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/EnumDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/ExternDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/FunctionDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/FunctionTypeSyntaxTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/ImportDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/ModuleDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/PackageDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/PropertyDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/TypedefDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/declarations/VarOrConstDeclarationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/expressions/ExpressionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/hxml/SimpleHxmlTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/reification/ReificationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/BreakTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/ConditionalCompilationTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/ContinueTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/ExceptionTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/ForTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/IfTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/ReturnTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/SwitchTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/statements/WhileTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/parser/tests/UnitTest.java	done
src/test/java/com/intellij/plugins/haxe/lang/psi/stubs/HaxeStubIndexTest.java	done
src/test/java/com/intellij/plugins/haxe/resolve/HaxeExpressionResolveTest.java	done
src/test/java/com/intellij/plugins/haxe/resolve/HaxeImportTest.java	done
src/test/java/com/intellij/plugins/haxe/resolve/HaxeModuleTest.java	done
src/test/java/com/intellij/plugins/haxe/resolve/HaxeResolveTest.java	done
src/test/java/com/intellij/plugins/haxe/resolve/HaxeResolveVariableTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/HaxeCodeFragmentCompletionTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/HaxeCodeFragmentReparseTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/HaxeSetValueCompletionSuppressionTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/HaxeVariableSourceNavigatorTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserRunConfigurationPersistenceTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkExpressionQualifierTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HashLinkSmartStepIntoOrderTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HlBuildSnifferTest.java	done
src/test/java/com/intellij/plugins/haxe/runner/debugger/hashlink/HlExecutableResolverTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/buildsystem/HaxeBuildFileNavigationTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/buildsystem/HxmlFileParserTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/buildsystem/ProjectXmlParserTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/buildtools/HaxelibPathParserTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/buildtools/settings/HaxeBuildToolProjectSettingsTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/compiler/HaxeLanguageLevelTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/compiler/settings/HaxeCompilerProjectSettingsTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeActiveBuildFileStoreTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeBuildFilesStoreTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeCustomActionsStoreTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeEnvironmentStoreTest.java	done
src/test/java/com/intellij/plugins/haxe/v2/toolwindow/HaxeTargetOptionsTest.java	done
src/test/resources/testData/annotation.languagelevel/AbstractClassAt42.hx	done
src/test/resources/testData/annotation.languagelevel/AbstractMethodBelow42.hx	done
src/test/resources/testData/annotation.languagelevel/AbstractMethodInNonAbstractClassAt42.hx	done
src/test/resources/testData/annotation.languagelevel/AbstractModifierBelow42.hx	done
src/test/resources/testData/annotation.languagelevel/ArrowFunctionAt40.hx	done
src/test/resources/testData/annotation.languagelevel/ArrowFunctionBelow40.hx	done
src/test/resources/testData/annotation.languagelevel/BinaryLiteralsAt50.hx	done
src/test/resources/testData/annotation.languagelevel/BinaryLiteralsWarnBelow50.hx	done
src/test/resources/testData/annotation.languagelevel/CustomAccessorNamesBelow40.hx	done
src/test/resources/testData/annotation.languagelevel/CustomAccessorNamesRemovedAt40.hx	done
src/test/resources/testData/annotation.languagelevel/DefaultTypeParametersAt43.hx	done
src/test/resources/testData/annotation.languagelevel/DefaultTypeParametersBelow43.hx	done
src/test/resources/testData/annotation.languagelevel/EnumAbstractAt40.hx	done
src/test/resources/testData/annotation.languagelevel/EnumAbstractBelow40.hx	done
src/test/resources/testData/annotation.languagelevel/FinalKeywordAt40.hx	done
src/test/resources/testData/annotation.languagelevel/FinalKeywordBelow40.hx	done
src/test/resources/testData/annotation.languagelevel/IsExpressionAt42.hx	done
src/test/resources/testData/annotation.languagelevel/IsExpressionPre42Semantics.hx	done
src/test/resources/testData/annotation.languagelevel/ModuleLevelFunctionAt42.hx	done
src/test/resources/testData/annotation.languagelevel/ModuleLevelFunctionBelow42.hx	done
src/test/resources/testData/annotation.languagelevel/NullCoalescingAt43.hx	done
src/test/resources/testData/annotation.languagelevel/NullCoalescingBelow43.hx	done
src/test/resources/testData/annotation.languagelevel/SafeNavigationAt43.hx	done
src/test/resources/testData/annotation.languagelevel/SafeNavigationBelow43.hx	done
src/test/resources/testData/annotation.languagelevel/StdIsDeprecatedAt41.hx	done
src/test/resources/testData/annotation.languagelevel/StdIsNotDeprecatedBelow41.hx	done
src/test/resources/testData/annotation.languagelevel/UntypedCatchAt41.hx	done
src/test/resources/testData/annotation.languagelevel/UntypedCatchBelow41.hx	done
src/test/resources/testData/annotation.semantic/InitializeObjectWithGenericFunction.hx	done
src/test/resources/testData/annotation.semantic/TypeTagsTypesInParentheses.hx	done
src/test/resources/testData/goto/FunctionParameter2.hx	done
tools/LimeProjectParser/src/main/haxe/limeparser/HaxelibLookup.hx	done
tools/LimeProjectParser/src/main/haxe/limeparser/HxpEvaluator.hx	done
tools/LimeProjectParser/src/main/haxe/limeparser/Main.hx	done
tools/LimeProjectParser/src/main/haxe/limeparser/ProjectXmlEvaluator.hx	done
tools/LimeProjectParser/src/main/resources/HxpRunner.hx	done
tools/LimeProjectParser/src/test/haxe/limeparser/IntegrationMain.hx	done
tools/LimeProjectParser/src/test/haxe/limeparser/TestMain.hx	done
